==============================
Station: AKVQ
Number of Layers: 2
Number of RFs: 2
The program is running...
{'layers': 2, 'fun': 0.023, 'num_iter': 2, 'num_func_eval': 339}
         9715807 function calls (9242099 primitive calls) in 28.841 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 function_base.py:5139(_insert_dispatcher)
        1    0.000    0.000    0.000    0.000 function_base.py:5143(insert)
     8928    0.001    0.000    0.001    0.000 function_base.py:5333(_append_dispatcher)
     8928    0.006    0.000    0.031    0.000 function_base.py:5337(append)
      110    0.000    0.000    0.000    0.000 function_base.py:537(asarray_chkfinite)
      254    0.000    0.000    0.000    0.000 function_base.py:842(_copy_dispatcher)
      254    0.000    0.000    0.000    0.000 function_base.py:846(copy)
       34    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
        2    0.000    0.000    0.000    0.000 functools.py:421(_unwrap_partial)
       24    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
       24    0.000    0.000    0.000    0.000 functools.py:518(decorating_function)
       10    0.000    0.000    0.000    0.000 functools.py:65(wraps)
       24    0.000    0.000    0.000    0.000 functools.py:651(cache)
      309    0.000    0.000    0.000    0.000 functools.py:818(dispatch)
      309    0.000    0.000    0.000    0.000 functools.py:884(wrapper)
    24/12    0.000    0.000    0.014    0.001 functools.py:961(__get__)
        1    0.000    0.000    0.000    0.000 generic.py:1968(keys)
        1    0.000    0.000    0.000    0.000 generic.py:2010(__contains__)
     6159    0.006    0.000    0.008    0.000 generic.py:274(__init__)
     6140    0.003    0.000    0.011    0.000 generic.py:335(_from_mgr)
     6149    0.001    0.000    0.001    0.000 generic.py:358(attrs)
    37048    0.005    0.000    0.007    0.000 generic.py:37(_check)
        2    0.000    0.000    0.002    0.001 generic.py:3720(to_csv)
    12298    0.001    0.000    0.001    0.000 generic.py:393(flags)
        5    0.000    0.000    0.001    0.000 generic.py:3962(take)
        5    0.000    0.000    0.001    0.000 generic.py:4077(_take_with_is_copy)
    37048    0.005    0.000    0.012    0.000 generic.py:42(_instancecheck)
        2    0.000    0.000    0.000    0.000 generic.py:4296(_slice)
        7    0.000    0.000    0.000    0.000 generic.py:4314(_set_is_copy)
     1695    0.001    0.000    0.001    0.000 generic.py:4337(_check_setitem_copy)
        1    0.000    0.000    0.000    0.000 generic.py:4453(_check_inplace_and_allows_duplicate_labels)
        1    0.000    0.000    0.000    0.000 generic.py:4680(drop)
        1    0.000    0.000    0.000    0.000 generic.py:4719(_drop_axis)
       10    0.000    0.000    0.000    0.000 generic.py:487(_validate_dtype)
        3    0.000    0.000    0.000    0.000 generic.py:5266(reindex)
     8163    0.001    0.000    0.001    0.000 generic.py:548(_get_axis_number)
        6    0.000    0.000    0.000    0.000 generic.py:5509(<genexpr>)
     1017    0.000    0.000    0.001    0.000 generic.py:556(_get_axis_name)
     7135    0.003    0.000    0.004    0.000 generic.py:562(_get_axis)
        7    0.000    0.000    0.000    0.000 generic.py:568(_get_block_manager_axis)
     6149    0.010    0.000    0.015    0.000 generic.py:6147(__finalize__)
     6197    0.002    0.000    0.002    0.000 generic.py:6189(__getattr__)
    19445    0.010    0.000    0.010    0.000 generic.py:6206(__setattr__)
     1695    0.003    0.000    0.060    0.000 generic.py:6368(astype)
     1697    0.000    0.000    0.001    0.000 generic.py:638(_info_axis)
        7    0.000    0.000    0.000    0.000 generic.py:6553(copy)
     4076    0.001    0.000    0.001    0.000 generic.py:659(ndim)
       16    0.000    0.000    0.000    0.000 generic.py:760(_set_axis)
        3    0.000    0.000    0.000    0.000 generic.py:8402(isna)
       12    0.000    0.000    0.000    0.000 genericpath.py:121(_splitext)
       29    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
       30    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
        2    0.000    0.000    0.000    0.000 genericpath.py:48(getsize)
     6195    0.009    0.000    0.014    0.000 getlimits.py:457(__new__)
      697    0.001    0.000    0.001    0.000 getlimits.py:539(smallest_normal)
      697    0.000    0.000    0.001    0.000 getlimits.py:562(tiny)
      687    0.001    0.000    0.001    0.000 getlimits.py:647(__init__)
      703    0.000    0.000    0.000    0.000 getlimits.py:658(min)
      703    0.000    0.000    0.000    0.000 getlimits.py:671(max)
        4    0.000    0.000    0.000    0.000 glob.py:128(_iterdir)
        3    0.000    0.000    0.000    0.000 glob.py:13(glob)
        1    0.000    0.000    0.000    0.000 glob.py:162(_listdir)
        2    0.000    0.000    0.000    0.000 glob.py:177(_lexists)
        3    0.000    0.000    0.000    0.000 glob.py:199(_join)
        5    0.000    0.000    0.000    0.000 glob.py:208(has_magic)
        4    0.000    0.000    0.000    0.000 glob.py:215(_ishidden)
        3    0.000    0.000    0.000    0.000 glob.py:26(iglob)
        8    0.000    0.000    0.000    0.000 glob.py:53(_iglob)
        1    0.000    0.000    0.000    0.000 glob.py:93(_glob1)
        4    0.000    0.000    0.000    0.000 glob.py:96(<genexpr>)
        6    0.000    0.000    0.000    0.000 gridspec.py:100(set_width_ratios)
        6    0.000    0.000    0.000    0.000 gridspec.py:122(set_height_ratios)
       31    0.000    0.000    0.001    0.000 gridspec.py:144(get_grid_positions)
       31    0.000    0.000    0.000    0.000 gridspec.py:190(<listcomp>)
       31    0.000    0.000    0.000    0.000 gridspec.py:198(<listcomp>)
        4    0.000    0.000    0.000    0.000 gridspec.py:206(_check_gridspec_exists)
       13    0.000    0.000    0.000    0.000 gridspec.py:227(__getitem__)
       22    0.000    0.000    0.000    0.000 gridspec.py:231(_normalize)
        4    0.000    0.000    0.059    0.015 gridspec.py:264(subplots)
        6    0.000    0.000    0.000    0.000 gridspec.py:32(__init__)
        6    0.000    0.000    0.000    0.000 gridspec.py:328(__init__)
       31    0.000    0.000    0.000    0.000 gridspec.py:412(get_subplot_params)
       31    0.000    0.000    0.000    0.000 gridspec.py:431(<dictcomp>)
        9    0.000    0.000    0.000    0.000 gridspec.py:435(locally_modified_subplot_params)
        9    0.000    0.000    0.000    0.000 gridspec.py:442(<listcomp>)
       13    0.000    0.000    0.000    0.000 gridspec.py:551(__init__)
       13    0.000    0.000    0.000    0.000 gridspec.py:561(_from_subplot_args)
        3    0.000    0.000    0.000    0.000 gridspec.py:592(<genexpr>)
       85    0.000    0.000    0.000    0.000 gridspec.py:609(num2)
       13    0.000    0.000    0.000    0.000 gridspec.py:613(num2)
      114    0.000    0.000    0.000    0.000 gridspec.py:617(get_gridspec)
       18    0.000    0.000    0.000    0.000 gridspec.py:631(rowspan)
       18    0.000    0.000    0.000    0.000 gridspec.py:637(colspan)
       31    0.000    0.000    0.002    0.000 gridspec.py:658(get_position)
        9    0.000    0.000    0.000    0.000 gridspec.py:674(get_topmost_subplotspec)
        9    0.000    0.000    0.000    0.000 gridspec.py:69(<lambda>)
       18    0.000    0.000    0.000    0.000 gridspec.py:695(__hash__)
       45    0.000    0.000    0.000    0.000 gridspec.py:71(<lambda>)
       86    0.000    0.000    0.000    0.000 gridspec.py:74(get_geometry)
        4    0.000    0.000    0.000    0.000 gzip.py:113(seekable)
        2    0.000    0.000    0.000    0.000 gzip.py:134(__init__)
        2    0.000    0.000    0.000    0.000 gzip.py:296(read)
        8    0.000    0.000    0.000    0.000 gzip.py:323(closed)
        2    0.000    0.000    0.000    0.000 gzip.py:327(close)
        4    0.000    0.000    0.000    0.000 gzip.py:377(seek)
        2    0.000    0.000    0.000    0.000 gzip.py:403(__init__)
        2    0.000    0.000    0.000    0.000 gzip.py:410(_init_read)
        2    0.000    0.000    0.000    0.000 gzip.py:430(_read_gzip_header)
        2    0.000    0.000    0.000    0.000 gzip.py:463(read)
        2    0.000    0.000    0.000    0.000 gzip.py:80(__init__)
        2    0.000    0.000    0.000    0.000 gzip.py:86(read)
       90    0.000    0.000    0.000    0.000 hatch.py:182(_validate_hatch_pattern)
        1    0.000    0.000    0.000    0.000 header.py:1(<module>)
        1    0.000    0.000    0.000    0.000 header.py:206(<listcomp>)
       98    0.000    0.000    0.000    0.000 header.py:291(<genexpr>)
        8    0.000    0.000    0.000    0.000 header.py:314(<listcomp>)
        2    0.000    0.000    0.004    0.002 headers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 headers.py:143(BTime)
        1    0.000    0.000    0.000    0.000 headers.py:156(FSDHS)
        1    0.000    0.000    0.000    0.000 headers.py:167(C_COMPLEX)
        1    0.000    0.000    0.000    0.000 headers.py:172(RESPONSE)
        1    0.000    0.000    0.000    0.000 headers.py:180(Blkt100S)
        1    0.000    0.000    0.000    0.000 headers.py:190(Blkt200S)
        1    0.000    0.000    0.000    0.000 headers.py:203(Blkt201S)
        1    0.000    0.000    0.000    0.000 headers.py:219(Blkt300S)
        1    0.000    0.000    0.000    0.000 headers.py:236(Blkt310S)
        1    0.000    0.000    0.000    0.000 headers.py:253(Blkt320S)
        1    0.000    0.000    0.000    0.000 headers.py:270(Blkt390S)
        1    0.000    0.000    0.000    0.000 headers.py:283(Blkt395S)
        1    0.000    0.000    0.000    0.000 headers.py:291(Blkt400S)
        1    0.000    0.000    0.000    0.000 headers.py:301(Blkt405S)
        1    0.000    0.000    0.000    0.000 headers.py:308(Blkt500S)
        1    0.000    0.000    0.000    0.000 headers.py:322(Blkt1000S)
        1    0.000    0.000    0.000    0.000 headers.py:332(Blkt1001S)
        1    0.000    0.000    0.000    0.000 headers.py:343(Blkt2000S)
        1    0.000    0.000    0.000    0.000 headers.py:356(BlktLinkS)
        1    0.000    0.000    0.000    0.000 headers.py:370(StreamstateS)
        1    0.000    0.000    0.000    0.000 headers.py:381(MsrecordS)
        1    0.000    0.000    0.000    0.000 headers.py:422(MstraceS)
        1    0.000    0.000    0.000    0.000 headers.py:449(MstracegroupS)
        1    0.000    0.000    0.000    0.000 headers.py:466(MsfileparamS)
        1    0.000    0.000    0.000    0.000 headers.py:485(UDIFF)
        1    0.000    0.000    0.000    0.000 headers.py:502(MSTraceSeg)
        1    0.000    0.000    0.000    0.000 headers.py:523(MSTraceID)
        1    0.000    0.000    0.000    0.000 headers.py:549(MSTraceList)
        1    0.000    0.000    0.000    0.000 headers.py:561(SelectTime)
        1    0.000    0.000    0.000    0.000 headers.py:573(Selections)
        1    0.000    0.000    0.000    0.000 headers.py:586(ContinuousSegment)
        1    0.000    0.000    0.000    0.000 headers.py:613(LinkedIDList)
        1    0.000    0.000    0.000    0.000 headers.py:776(_LibmseedWrapper)
        1    0.000    0.000    0.000    0.000 headers.py:785(__init__)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
     1372    0.000    0.000    0.000    0.000 helper.py:15(_fftshift_dispatcher)
     1372    0.002    0.000    0.017    0.000 helper.py:19(fftshift)
     1372    0.000    0.000    0.000    0.000 helper.py:67(<listcomp>)
        5    0.000    0.000    0.000    0.000 helpers.py:149(one_of)
      798    0.000    0.000    0.000    0.000 helpers.py:208(<lambda>)
      798    0.000    0.000    0.000    0.000 helpers.py:209(<lambda>)
       16    0.000    0.000    0.000    0.000 helpers.py:225(<genexpr>)
       16    0.000    0.000    0.000    0.000 helpers.py:244(<genexpr>)
        8    0.000    0.000    0.000    0.000 helpers.py:246(<genexpr>)
       64    0.000    0.000    0.000    0.000 helpers.py:248(<genexpr>)
        1    0.000    0.000    0.001    0.001 helpers.py:410(nested_expr)
    33/10    0.000    0.000    0.523    0.052 image.py:114(_draw_list_compositing_images)
      298    0.000    0.000    0.000    0.000 image.py:124(<genexpr>)
        6    0.000    0.000    0.127    0.021 image.py:1531(imsave)
       12    0.000    0.000    0.016    0.001 image.py:161(_resample)
        3    0.000    0.000    0.000    0.000 image.py:248(__init__)
        3    0.000    0.000    0.000    0.000 image.py:288(get_size)
        3    0.000    0.000    0.000    0.000 image.py:292(get_shape)
        3    0.000    0.000    0.000    0.000 image.py:301(set_alpha)
       12    0.000    0.000    0.000    0.000 image.py:315(_get_scalar_alpha)
        6    0.000    0.000    0.000    0.000 image.py:328(changed)
        6    0.002    0.000    0.030    0.005 image.py:335(_make_image)
        6    0.000    0.000    0.030    0.005 image.py:625(draw)
        3    0.000    0.000    0.000    0.000 image.py:680(_normalize_image_array)
        3    0.000    0.000    0.000    0.000 image.py:711(set_data)
       12    0.000    0.000    0.000    0.000 image.py:739(get_interpolation)
        3    0.000    0.000    0.000    0.000 image.py:750(set_interpolation)
        3    0.000    0.000    0.000    0.000 image.py:770(set_interpolation_stage)
        3    0.000    0.000    0.000    0.000 image.py:794(set_resample)
        6    0.000    0.000    0.000    0.000 image.py:807(get_resample)
        3    0.000    0.000    0.000    0.000 image.py:811(set_filternorm)
       12    0.000    0.000    0.000    0.000 image.py:824(get_filternorm)
        3    0.000    0.000    0.000    0.000 image.py:828(set_filterrad)
       12    0.000    0.000    0.000    0.000 image.py:843(get_filterrad)
        3    0.000    0.000    0.000    0.000 image.py:896(__init__)
        6    0.000    0.000    0.030    0.005 image.py:930(make_image)
        3    0.000    0.000    0.001    0.000 image.py:946(set_extent)
        9    0.000    0.000    0.000    0.000 image.py:994(get_extent)
        2    0.000    0.000    0.000    0.000 indexing.py:1139(__getitem__)
     2034    0.000    0.000    0.000    0.000 indexing.py:1210(_has_valid_setitem_indexer)
     4068    0.005    0.000    0.131    0.000 indexing.py:1414(_convert_to_indexer)
     1017    0.001    0.000    0.117    0.000 indexing.py:1494(_get_listlike_indexer)
     2036    0.000    0.000    0.000    0.000 indexing.py:150(iloc)
        2    0.000    0.000    0.000    0.000 indexing.py:1681(_getitem_axis)
        2    0.000    0.000    0.000    0.000 indexing.py:1718(_get_slice_axis)
     2034    0.007    0.000    0.112    0.000 indexing.py:1747(_setitem_with_indexer)
     2034    0.006    0.000    0.094    0.000 indexing.py:1897(_setitem_with_indexer_split_path)
     2034    0.005    0.000    0.079    0.000 indexing.py:2062(_setitem_single_column)
     2034    0.000    0.000    0.001    0.000 indexing.py:2244(_ensure_iterable_column_indexer)
        4    0.000    0.000    0.000    0.000 indexing.py:2545(check_bool_indexer)
     1017    0.000    0.000    0.000    0.000 indexing.py:2634(is_nested_tuple)
        2    0.000    0.000    0.000    0.000 indexing.py:2665(need_slice)
    10906    0.005    0.000    0.011    0.000 indexing.py:2678(check_dict_or_set_indexers)
     6102    0.001    0.000    0.001    0.000 indexing.py:2685(<genexpr>)
     6102    0.001    0.000    0.001    0.000 indexing.py:2694(<genexpr>)
